"Produto"	"Valor da produção"	"0191 Agricultura, inclusive o apoio à agricultura e a pós-colheita"	"0192 Pecuária, inclusive o apoio à pecuária"	"0280 Produção florestal; pesca e aquicultura"	"0580 Extração de carvão mineral e de minerais não-metálicos"	"0680 Extração de petróleo e gás, inclusive as atividades de apoio"	"0791 Extração de minério de ferro, inclusive beneficiamentos e a aglomeração"	"0792 Extração de minerais metálicos não-ferrosos, inclusive beneficiamentos"	"1091 Abate e produtos de carne, inclusive os produtos do laticínio e da pesca"	"1092 Fabricação e refino de açúcar"	"1093 Outros produtos alimentares"	"1100 Fabricação de bebidas"	"1200 Fabricação de produtos do fumo"	"1300 Fabricação de produtos têxteis"	"1400 Confecção de artefatos do vestuário e acessórios"	"1500 Fabricação de calçados e de artefatos de couro"	"1600 Fabricação de produtos da madeira"	"1700 Fabricação de celulose, papel e produtos de papel"	"1800 Impressão e reprodução de gravações"	"1991 Refino de petróleo e coquerias"	"1992 Fabricação de biocombustíveis"	"2091 Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros"	"2092 Fabricação de defensivos, desinfestantes, tintas e químicos diversos"	"2093 Fabricação de produtos de limpeza, cosméticos/perfumaria e higiene pessoal"	"2100 Fabricação de produtos farmoquímicos e farmacêuticos"	"2200 Fabricação de produtos de borracha e de material plástico"	"2300 Fabricação de produtos de minerais não-metálicos"	"2491 Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura"	"2492 Metalurgia de metais não-ferosos e a fundição de metais"	"2500 Fabricação de produtos de metal, exceto máquinas e equipamentos"	"2600 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos"	"2700 Fabricação de máquinas e equipamentos elétricos"	"2800 Fabricação de máquinas e equipamentos mecânicos"	"2991 Fabricação de automóveis, caminhões e ônibus, exceto peças"	"2992 Fabricação de peças e acessórios para veículos automotores"	"3000 Fabricação de outros equipamentos de transporte, exceto veículos automotores"	"3180 Fabricação de móveis e de produtos de indústrias diversas"	"3300 Manutenção, reparação e instalação de máquinas e equipamentos"	"3500 Energia elétrica, gás natural e outras utilidades"	"3680 Água, esgoto e gestão de resíduos"	"4180 Construção"	"4580 Comércio por atacado e varejo"	"4900 Transporte terrestre"	"5000 Transporte aquaviário"	"5100 Transporte aéreo"	"5280 Armazenamento, atividades auxiliares dos transportes e correio"	"5500 Alojamento"	"5600 Alimentação"	"5800 Edição e edição integrada à impressão"	"5980 Atividades de televisão, rádio, cinema e  gravação/edição de som e imagem"	"6100 Telecomunicações"	"6280 Desenvolvimento de sistemas e outros serviços de informação"	"6480 Intermediação financeira, seguros e previdência complementar"	"6800 Atividades imobiliárias"	"6980 Atividades jurídicas, contábeis, consultoria e sedes de empresas "	"7180 Serviços de arquitetura, engenharia, testes/análises técnicas e P & D"	"7380 Outras atividades profissionais, científicas e técnicas"	"7700 Aluguéis não-imobiliários e gestão de ativos de propriedade intelectual"	"7880 Outras atividades administrativas e serviços complementares"	"8000 Atividades de vigilância, segurança e investigação"	"8400 Administração pública, defesa e seguridade social"	"8591 Educação pública"	"8592 Educação privada"	"8691 Saúde pública"	"8692 Saúde privada"	"9080 Atividades artísticas, criativas e de espetáculos"	"9480 Organizações associativas e outros serviços pessoais"	"9700 Serviços domésticos"	"Total do produto"	"Exportação de bens e serviços"	"Consumo do governo"	"Consumo das  ISFLSF"	"Consumo  das famílias"	"Formação bruta de capital fixo"	"Variação de estoque"	"Demanda final"	"Demanda total"
"Arroz, trigo e outros cereais"	8042	146	153	0	0	0	0	0	9	0	6091	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	6696	404	63	0	431	0	448	1346	8042
"Milho em grão"	14717	431	1735	6	0	0	0	0	315	0	5368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	175	1	0	0	2	0	0	0	8364	3141	50	0	2471	0	691	6353	14717
"Algodão herbáceo, outras fibras da lav. temporária"	5161	99	14	0	0	0	0	0	0	0	510	0	0	2931	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3701	1430	0	0	2	0	28	1460	5161
"Cana-de-açúcar"	32894	544	73	2	0	0	0	0	0	20357	0	1236	0	0	0	0	0	0	0	0	9318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32027	0	0	0	867	0	0	867	32894
"Soja  em grão"	40124	735	65	0	0	0	0	0	197	0	14347	0	0	0	0	0	0	0	0	0	521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19303	19692	0	0	33	0	1096	20821	40124
"Outros produtos e serviços da lavoura temporária"	32643	2201	615	73	0	0	0	0	13	0	2188	0	4472	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	3	383	0	0	0	0	92	999	0	0	0	0	0	0	2	0	0	0	53	0	393	254	24	122	92	1	87	0	12206	544	34	0	19963	0	-104	20437	32643
"Laranja"	6029	5	3	2	0	0	0	0	0	0	3698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	190	0	0	0	0	0	0	0	0	0	0	0	0	5	3	0	1	0	0	3	0	3973	0	0	0	1881	175	0	2056	6029
"Café em grão"	11606	18	66	1	0	0	0	0	0	0	3537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	203	0	0	0	0	0	2	0	3830	9048	0	0	283	183	-1738	7776	11606
"Outros produtos da lavoura permanente"	13558	40	11	1	0	0	0	0	1	0	1880	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	16	312	0	0	0	0	0	0	0	1	0	0	0	0	78	49	5	20	16	0	5	0	2503	771	4	0	10187	91	2	11055	13558
"Bovinos e outros animais vivos, prods. animal, caça e serv."	42279	213	887	6	0	0	0	0	29231	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	62	35	3	0	55	0	0	0	30516	1379	0	0	397	8788	1199	11763	42279
"Leite de vaca e de outros animais"	15638	35	671	25	0	0	0	0	9034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	9	0	9821	0	1	0	5816	0	0	5817	15638
"Suínos"	5819	24	129	1	0	0	0	0	5517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5671	1	0	0	117	30	0	148	5819
"Aves e ovos"	14445	51	1007	1	0	0	0	0	7639	0	863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	142	489	0	0	0	0	0	0	0	0	0	0	0	0	37	27	2	14	10	0	0	0	10285	333	1	0	3798	28	0	4160	14445
"Produtos da exploração florestal e da silvicultura"	15630	550	704	1071	1	0	0	0	179	0	184	1	6	44	8	13	2705	2493	0	0	1	122	0	0	0	848	60	554	0	6	0	0	0	0	0	0	2	0	0	0	358	140	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	24	2	0	0	0	0	0	0	10078	472	0	0	3709	1535	-164	5552	15630
"Pesca e aquicultura (peixe, crustáceos e moluscos)"	5390	12	14	260	0	0	0	0	715	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	288	0	0	0	0	0	0	0	0	0	0	0	0	76	59	4	30	14	0	0	0	1509	125	2	0	3754	0	0	3881	5390
"Carvão mineral"	964	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	4	0	7	0	0	0	0	1	140	54	0	0	0	0	0	8	0	0	0	747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	964	0	0	0	0	0	0	0	964
"Minerais não-metálicos"	12894	27	213	7	292	320	0	0	30	15	174	0	0	0	0	0	0	3	0	0	152	1529	91	0	0	0	3956	395	224	1	0	37	0	0	27	0	24	0	0	259	4509	43	0	0	0	4	0	0	0	0	0	0	0	142	0	0	0	0	0	0	49	13	0	2	1	0	0	0	12539	860	0	0	0	0	-505	355	12894
"Petróleo, gás natural e serviços de apoio"	109837	0	0	0	1	6432	88	7	25	0	190	56	0	72	0	0	14	220	0	61328	0	532	38	10	15	36	125	163	114	116	2	10	8	45	79	0	0	0	3403	0	0	1	0	0	0	0	0	0	0	0	1	2	0	0	0	31	0	0	0	0	0	0	2	0	0	0	0	0	73166	28627	0	0	0	8532	-488	36671	109837
"Minério de ferro"	56205	0	0	0	0	0	708	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	9231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	10051	46404	0	0	0	0	-250	46154	56205
"Minerais metálicos não-ferrosos"	10115	0	0	0	0	31	6	432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	1251	4520	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	6276	3380	0	0	0	0	459	3839	10115
"Carne de bovinos e outros prod. de carne"	64636	5	860	0	0	0	0	0	1265	0	134	0	0	0	0	1909	0	0	0	0	323	0	0	664	0	0	0	0	0	24	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	135	4526	0	0	0	0	0	0	0	0	0	0	0	0	843	666	64	330	174	3	82	0	12008	10994	21	0	40692	0	921	52628	64636
"Carne de suíno"	8138	0	0	0	0	0	0	0	2526	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	364	0	0	0	0	0	0	0	0	0	0	0	0	21	16	1	8	19	0	0	0	2961	2113	1	0	2925	0	138	5177	8138
"Carne de aves"	24771	0	0	0	0	0	0	0	1041	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	19	1058	0	0	0	0	0	0	0	0	0	0	0	0	181	144	14	67	46	0	28	0	2777	11650	5	0	10272	0	67	21994	24771
"Pescado industrializado"	2726	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	264	0	0	0	0	0	0	0	0	0	0	0	0	35	27	2	16	7	0	6	0	375	360	1	0	1903	0	87	2351	2726
"Leite resfriado, esterilizado e pasteurizado"	12656	0	0	0	0	0	0	0	4417	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	180	0	0	0	0	0	0	0	0	0	0	0	0	427	187	19	91	74	0	4	0	5546	0	7	0	7024	0	79	7110	12656
"Outros produtos do laticínio"	26563	0	0	0	0	0	0	0	2374	0	769	0	0	0	0	0	0	0	0	0	0	0	8	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	36	548	0	0	0	0	0	0	0	1	0	0	0	0	119	92	8	43	39	0	35	0	4083	278	2	0	21523	0	677	22480	26563
"Açúcar"	33973	16	58	1	0	0	0	0	263	1704	3043	815	0	0	0	0	0	0	0	0	523	0	416	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	2	471	0	0	0	0	2	0	0	1	0	0	1	0	63	47	4	25	18	0	6	0	7488	21789	1	0	3942	0	753	26485	33973
"Conservas de frutas, legumes, outros vegetais e sucos de frutas"	14975	0	0	0	0	0	0	0	42	0	641	270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	1	279	0	0	0	0	0	0	0	1	0	0	0	0	239	189	14	94	34	0	4	0	1815	4405	6	0	8537	0	212	13160	14975
"Óleos e gorduras vegetais e animais"	37829	153	701	3	0	0	0	0	2728	0	8685	0	0	0	0	0	0	0	0	0	1485	1	98	491	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	192	0	0	0	0	4	1029	0	0	0	0	0	0	0	1	0	0	0	0	96	74	6	36	22	0	14	0	15823	10779	2	0	10251	0	974	22006	37829
"Café beneficiado"	6388	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	24	0	35	754	0	0	0	0	109	7	6	0	0	0	1	0	54	45	4	24	30	0	12	0	1278	979	1	0	3981	0	149	5110	6388
"Arroz beneficiado e produtos derivados do arroz"	10066	11	20	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	645	0	0	0	0	0	0	0	0	0	0	0	0	199	160	16	76	50	0	21	0	1413	287	8	0	7968	0	390	8653	10066
"Produtos derivados do trigo, mandioca ou milho"	21966	9	209	0	17	0	3	0	1940	0	4272	1016	0	0	0	0	0	410	0	0	0	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1449	0	0	0	0	2	838	0	0	0	0	0	0	0	3	0	0	0	0	49	36	3	17	14	0	33	0	10563	356	1	0	10148	0	898	11403	21966
"Rações balanceadas para animais"	15401	564	5061	367	0	0	0	0	3883	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	51	40	0	5	1	13	370	0	10621	244	0	0	3767	0	769	4780	15401
"Outros produtos alimentares"	59221	6	56	2	0	0	0	0	1179	0	2346	384	0	0	0	0	0	0	0	0	0	0	8	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	117	1	0	0	8	121	1674	0	0	11	0	2	0	10	3	6	0	0	0	466	560	57	806	241	4	26	0	8097	2670	11	0	47458	0	985	51124	59221
"Bebidas"	54276	0	0	0	0	0	0	0	286	0	1	6588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	5	0	9	0	305	15333	0	0	0	0	103	0	2	0	0	0	1	0	80	60	6	29	115	15	13	0	22965	1603	1	0	28627	0	1080	31311	54276
"Produtos do fumo"	13401	0	0	0	0	0	0	0	0	0	0	0	1278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1278	4754	0	0	7381	0	-12	12123	13401
"Fios e fibras têxteis beneficiadas"	7920	48	3	0	0	0	0	0	0	0	0	0	0	4345	2669	35	0	0	0	0	0	0	0	0	83	48	0	0	0	12	0	0	0	0	0	1	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	7298	199	0	0	36	0	387	622	7920
"Tecidos"	13825	169	0	0	79	0	0	1	0	35	52	0	0	1296	7032	1247	0	0	0	0	0	0	8	0	13	11	4	0	0	22	0	2	0	0	1130	41	651	0	0	0	0	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	19	0	11823	511	0	0	921	0	570	2002	13825
"Art. têxteis de uso doméstico e outros têxteis"	19767	226	5	1	72	61	0	2	0	67	61	0	0	2653	336	594	0	78	0	0	0	0	16	0	1	315	7	0	0	2	0	3	5	5	0	36	223	1	13	7	371	49	23	11	0	0	171	89	0	0	0	0	0	0	0	2	0	0	5	0	27	34	0	19	8	0	273	0	5872	1167	0	0	12408	0	320	13895	19767
"Artigos do vestuário e acessórios"	48119	2	1	12	4	77	0	0	6	0	7	0	0	11	1725	0	0	0	0	0	0	0	6	0	0	0	16	6	0	53	0	2	2	0	0	0	0	1	87	120	34	258	162	8	189	82	78	134	0	103	50	0	647	23	4	134	24	0	118	147	635	630	0	50	25	77	836	0	6586	1124	4	0	40290	0	115	41533	48119
"Calçados e artefatos de couro"	28987	2	1	0	0	3	0	0	4	0	7	0	0	0	0	4472	0	21	0	0	0	0	3	0	0	0	0	0	0	26	0	0	0	2	5	0	10	0	79	0	24	0	0	0	0	0	1	0	0	25	0	2	0	0	0	0	0	0	3	31	15	1	0	0	0	0	0	0	4737	6021	0	0	18378	0	-149	24250	28987
"Produtos de madeira, exclusive móveis"	20625	279	152	8	5	0	0	0	22	0	210	68	0	22	0	0	2679	376	0	0	0	13	32	0	0	0	27	14	0	164	0	2	310	249	64	154	4468	0	292	7	3519	1260	0	0	0	50	0	0	0	140	0	0	0	183	0	0	0	0	59	0	53	15	0	2	0	0	108	0	15006	3363	0	0	1172	73	1011	5619	20625
"Celulose"	10836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2927	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2939	8367	0	0	0	0	-470	7897	10836
"Papel, papelão, embalagens e artefatos de papel"	42909	273	94	15	5	27	55	14	1784	21	2166	167	752	593	421	509	360	5864	1025	88	31	54	148	1094	659	1251	1327	31	13	816	1119	339	142	293	664	58	578	12	38	59	236	3053	118	51	15	165	130	595	662	49	30	108	861	112	674	211	213	179	876	24	602	464	189	86	438	21	306	0	33427	3584	0	0	5903	0	-5	9482	42909
"Serviços de impressão e reprodução"	17866	2	0	3	0	4	10	3	30	14	60	182	0	12	9	5	10	105	1304	3	5	1	14	0	7	18	9	15	2	17	121	12	20	25	16	5	20	0	14	9	24	4241	42	1	32	34	2	32	2021	344	644	776	1444	166	291	182	2260	31	1023	2	904	181	11	60	13	235	392	0	17474	37	0	0	280	0	75	392	17866
"Combustíveis para aviação"	4996	0	0	0	0	460	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	0	0	0	0	0	2031	2553	0	0	139	0	273	2965	4996
"Gasoálcool"	46914	308	333	42	1	24	2	2	265	1	28	64	1	1	0	0	79	16	0	1	0	1	3	0	0	0	2	2	1	3	0	2	6	31	7	2	4	4	18	93	590	1430	855	17	71	58	34	80	34	42	92	72	443	45	313	211	56	243	310	56	981	125	16	50	140	46	94	0	7851	0	0	0	39063	0	0	39063	46914
"Naftas para petroquímica"	5741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1181	0	4312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5493	0	0	0	0	0	248	248	5741
"Óleo combustível  "	12772	37	25	5	263	31	0	146	203	0	135	58	0	30	0	0	15	426	0	135	0	360	70	7	6	23	283	194	928	12	0	6	47	6	3	6	3	4	788	43	469	262	4	217	0	188	0	0	0	0	0	0	0	0	0	3	0	6	7	0	0	0	0	0	0	0	0	0	5454	6701	0	0	0	0	617	7318	12772
"Diesel - biodiesel"	68815	4884	1530	313	397	89	1354	564	901	1030	1532	293	16	122	74	75	36	242	23	10	466	507	188	142	93	383	630	552	107	191	123	159	173	696	148	81	137	112	2074	450	3063	4100	36625	254	37	660	10	3	1	6	2	0	0	2	0	9	1	36	1	126	282	81	39	25	21	22	162	0	66465	0	0	0	2350	0	0	2350	68815
"Outros produtos do refino do petróleo"	93796	444	312	19	10	478	287	75	25	1	316	25	2	52	0	77	0	270	0	67728	0	917	622	199	8	955	1062	558	118	81	1	441	150	123	210	6	43	101	109	102	1543	1797	2277	39	0	57	8	429	0	3	0	0	0	3	0	92	7	52	1	0	337	65	0	13	14	1	42	0	82707	2160	0	0	7085	0	1844	11089	93796
"Etanol e outros biocombustíveis"	33784	59	37	4	3	264	0	0	0	92	28	16	0	0	0	0	0	1	0	11885	171	125	233	690	417	0	0	0	0	17	0	2	1	9	1	0	2	0	4	3	176	137	275	0	0	25	0	2	0	1	0	0	0	0	0	30	7	0	0	26	642	86	0	39	18	0	39	0	15567	1799	0	0	15776	0	642	18217	33784
"Produtos químicos inorgânicos"	20083	1570	488	34	39	583	1	35	1	67	272	77	0	112	0	104	0	1131	6	0	7	6916	1833	520	90	294	777	645	485	217	0	98	21	7	13	132	98	148	74	627	1	152	1	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	3	13	0	160	561	0	100	0	18522	1018	0	0	8	0	535	1561	20083
"Adubos e fertilizantes"	19020	15026	1292	201	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	747	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	17398	480	0	0	0	0	1142	1622	19020
"Produtos químicos orgânicos"	25787	0	1	0	0	400	72	24	84	0	74	7	0	400	47	172	0	402	0	0	385	9851	4398	922	476	773	0	155	74	181	0	27	5	13	0	1	88	0	3	44	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	3	11	0	32	17	0	0	0	19174	5508	0	0	0	0	1105	6613	25787
"Resinas,elastômeros e fibras artif. e sintéticas"	27326	49	4	0	0	485	0	0	1	3	4	0	17	2412	0	611	273	789	25	0	0	1195	1106	519	34	8542	851	1	115	492	105	1833	100	47	956	188	842	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	21607	4530	0	0	0	0	1189	5719	27326
"Defensivos agrícolas e desinfestantes domissanitários"	11717	8085	614	26	0	0	0	0	0	18	1	0	0	0	0	0	0	0	0	0	0	0	1010	242	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	20	3	0	330	0	1	1	0	3	0	2	0	0	10376	797	0	0	226	0	318	1341	11717
"Produtos químicos diversos "	17715	0	18	0	1502	162	164	86	495	13	1721	86	7	126	0	72	199	343	209	190	83	490	2101	654	597	782	289	336	32	111	5	79	142	60	14	17	208	142	10	143	426	1067	7	0	0	25	0	0	0	0	1	1	23	15	0	9	10	0	45	1	50	197	0	546	0	11	2	0	14124	2976	0	0	179	0	436	3591	17715
"Tintas, vernizes, esmaltes e lacas"	14527	9	24	2	0	0	0	0	2	0	32	0	0	63	39	75	188	898	755	0	0	0	134	12	1	1092	581	0	0	393	374	23	53	544	221	117	194	392	59	82	4512	847	186	0	0	0	5	0	190	84	0	0	1	500	0	1	1	11	186	0	149	52	0	6	0	4	69	0	13163	407	0	0	150	0	807	1364	14527
"Perfumaria, sabões e artigos de limpeza"	25276	3	17	0	0	45	38	9	32	14	91	17	0	40	26	1	13	27	1	23	1	37	100	699	8	22	42	16	33	294	53	12	27	24	25	4	7	0	10	35	69	1132	173	6	1	60	43	34	10	23	92	6	19	0	130	59	66	56	886	1	153	126	81	43	356	105	507	0	6083	2320	0	0	17024	0	-151	19193	25276
"Produtos farmacêuticos"	41849	343	2373	17	0	42	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	47	0	811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	4	12	0	0	0	176	238	45	1974	2329	4	228	0	8744	2292	3634	0	27926	0	-747	33105	41849
"Artigos de borracha"	19959	0	0	0	8	38	275	37	0	0	2	0	0	24	0	256	0	0	0	0	0	0	3	0	1	951	41	159	10	4	0	81	666	4806	1103	439	21	277	0	7	15	456	3026	0	583	0	0	0	0	0	0	0	0	0	0	2	0	144	0	0	1	2	0	7	3	0	6	0	13454	3110	0	0	2338	0	1057	6505	19959
