"Produto"	"Valor da produção"	"0191 Agricultura, inclusive o apoio à agricultura e a pós-colheita"	"0192 Pecuária, inclusive o apoio à pecuária"	"0280 Produção florestal; pesca e aquicultura"	"0580 Extração de carvão mineral e de minerais não-metálicos"	"0680 Extração de petróleo e gás, inclusive as atividades de apoio"	"0791 Extração de minério de ferro, inclusive beneficiamentos e a aglomeração"	"0792 Extração de minerais metálicos não-ferrosos, inclusive beneficiamentos"	"1091 Abate e produtos de carne, inclusive os produtos do laticínio e da pesca"	"1092 Fabricação e refino de açúcar"	"1093 Outros produtos alimentares"	"1100 Fabricação de bebidas"	"1200 Fabricação de produtos do fumo"	"1300 Fabricação de produtos têxteis"	"1400 Confecção de artefatos do vestuário e acessórios"	"1500 Fabricação de calçados e de artefatos de couro"	"1600 Fabricação de produtos da madeira"	"1700 Fabricação de celulose, papel e produtos de papel"	"1800 Impressão e reprodução de gravações"	"1991 Refino de petróleo e coquerias"	"1992 Fabricação de biocombustíveis"	"2091 Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros"	"2092 Fabricação de defensivos, desinfestantes, tintas e químicos diversos"	"2093 Fabricação de produtos de limpeza, cosméticos/perfumaria e higiene pessoal"	"2100 Fabricação de produtos farmoquímicos e farmacêuticos"	"2200 Fabricação de produtos de borracha e de material plástico"	"2300 Fabricação de produtos de minerais não-metálicos"	"2491 Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura"	"2492 Metalurgia de metais não-ferosos e a fundição de metais"	"2500 Fabricação de produtos de metal, exceto máquinas e equipamentos"	"2600 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos"	"2700 Fabricação de máquinas e equipamentos elétricos"	"2800 Fabricação de máquinas e equipamentos mecânicos"	"2991 Fabricação de automóveis, caminhões e ônibus, exceto peças"	"2992 Fabricação de peças e acessórios para veículos automotores"	"3000 Fabricação de outros equipamentos de transporte, exceto veículos automotores"	"3180 Fabricação de móveis e de produtos de indústrias diversas"	"3300 Manutenção, reparação e instalação de máquinas e equipamentos"	"3500 Energia elétrica, gás natural e outras utilidades"	"3680 Água, esgoto e gestão de resíduos"	"4180 Construção"	"4580 Comércio por atacado e varejo"	"4900 Transporte terrestre"	"5000 Transporte aquaviário"	"5100 Transporte aéreo"	"5280 Armazenamento, atividades auxiliares dos transportes e correio"	"5500 Alojamento"	"5600 Alimentação"	"5800 Edição e edição integrada à impressão"	"5980 Atividades de televisão, rádio, cinema e  gravação/edição de som e imagem"	"6100 Telecomunicações"	"6280 Desenvolvimento de sistemas e outros serviços de informação"	"6480 Intermediação financeira, seguros e previdência complementar"	"6800 Atividades imobiliárias"	"6980 Atividades jurídicas, contábeis, consultoria e sedes de empresas "	"7180 Serviços de arquitetura, engenharia, testes/análises técnicas e P & D"	"7380 Outras atividades profissionais, científicas e técnicas"	"7700 Aluguéis não-imobiliários e gestão de ativos de propriedade intelectual"	"7880 Outras atividades administrativas e serviços complementares"	"8000 Atividades de vigilância, segurança e investigação"	"8400 Administração pública, defesa e seguridade social"	"8591 Educação pública"	"8592 Educação privada"	"8691 Saúde pública"	"8692 Saúde privada"	"9080 Atividades artísticas, criativas e de espetáculos"	"9480 Organizações associativas e outros serviços pessoais"	"9700 Serviços domésticos"	"Total do produto"	"Exportação de bens e serviços"	"Consumo do governo"	"Consumo das  ISFLSF"	"Consumo  das famílias"	"Formação bruta de capital fixo"	"Variação de estoque"	"Demanda final"	"Demanda total"
"Artigos de plástico"	51021	329	104	24	93	50	0	0	1435	148	4113	2126	0	60	52	206	117	475	766	56	25	850	477	1116	297	8028	1301	190	0	442	972	1468	723	1845	1782	158	1451	355	88	223	6808	3018	35	0	4	63	5	188	0	0	0	2	23	46	245	7	0	0	251	0	109	116	0	311	188	0	46	0	43410	1880	0	0	3561	0	2170	7611	51021
"Cimento"	13220	35	85	3	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4540	0	0	0	0	0	0	0	0	0	0	0	353	115	7541	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	61	18	0	2	0	0	0	0	13236	18	0	0	0	0	-34	-16	13220
"Artefatos de cimento, gesso e semelhantes"	17309	57	108	5	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	505	436	14645	0	0	0	0	5	0	0	0	0	0	0	0	326	0	0	0	0	0	0	50	4	0	2	0	0	71	0	16253	51	0	0	0	0	1005	1056	17309
"Vidros, cerâmicos e outros prod. de minerais não-metálicos"	32873	1490	997	32	39	19	2	5	1	94	736	1046	0	0	0	0	0	99	0	0	0	238	122	203	32	255	1989	221	4	84	1	217	202	1606	76	99	301	116	81	51	15294	105	0	0	0	0	114	309	0	0	0	0	0	449	0	3	0	0	33	0	211	88	0	87	35	1	35	0	27222	3608	0	0	797	0	1246	5651	32873
"Ferro-gusa e ferroligas"	9793	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	3754	716	0	0	0	8	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	4527	5278	0	0	0	0	-12	5266	9793
"Semi-acabacados, laminados planos, longos e tubos de aço"	79180	81	147	6	74	1490	0	49	134	0	31	0	0	0	0	0	0	115	0	0	0	0	0	0	1	640	492	7768	95	15713	40	2809	7483	6511	7779	833	1070	608	130	64	12234	657	24	0	0	4	0	0	0	0	0	9	0	0	0	18	0	115	0	0	117	28	0	4	0	0	0	0	67373	11522	0	0	111	0	174	11807	79180
"Produtos da metalurgia de metais não-ferrosos"	29871	0	0	0	0	0	0	3	161	0	243	0	0	0	0	0	0	154	181	0	0	16	118	0	5	49	49	722	4013	931	101	3561	634	502	2190	575	938	172	11	85	1411	8	10	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	9	2	0	0	0	0	0	0	16873	11832	0	0	200	0	966	12998	29871
"Peças fundidas de aço e de metais não ferrosos"	6312	0	0	0	0	0	0	61	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	148	381	0	0	1056	717	0	2336	21	0	923	0	0	285	355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6284	31	0	0	0	0	-3	28	6312
"Produtos de metal, excl. máquinas e equipamentos"	77427	201	324	29	49	1088	492	154	1227	79	1293	2550	23	72	63	47	168	91	21	216	41	310	728	609	100	114	130	2130	116	5591	781	1836	4568	3433	2469	1840	746	1877	1266	603	16431	681	52	1	0	5	31	395	0	6	17	2	0	198	0	21	0	0	111	50	944	58	0	74	0	0	65	0	56617	3761	0	0	7790	6828	2431	20810	77427
"Componentes eletrônicos"	3339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	2545	111	15	7	59	1	6	72	21	0	0	5	0	0	0	27	0	0	0	0	0	54	0	0	0	1	0	0	0	0	15	5	0	1	0	2	16	0	3010	312	0	0	0	0	17	329	3339
"Máquinas para escritório e equip. de informática"	22345	1	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1585	0	12	0	1	10	0	54	10	6	0	39	0	0	0	16	1	0	0	134	4	741	150	1	122	134	46	17	171	11	211	430	55	69	35	1	27	0	4122	1221	0	0	7697	9548	-243	18223	22345
"Material eletrônico e equip. de comunicações"	28210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1936	1	0	45	0	4	3	1	0	0	3	10	0	0	2	3	0	0	0	18	32	0	67	0	16	18	0	0	384	12	18	3	1	2	0	9	218	0	2806	2628	0	0	14078	8299	399	25404	28210
"Equip. de medida, teste e controle, ópticos e eletromédicos"	8813	0	0	0	0	131	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	267	8	306	105	2	16	5	105	2	3	278	55	0	0	0	16	0	0	0	2	0	6	0	0	0	494	1	0	0	0	21	44	0	117	61	0	7	0	2069	808	0	0	1958	4033	-55	6744	8813
"Máquinas, aparelhos e materiais elétricos"	40248	27	57	4	15	121	15	8	26	19	42	14	3	35	4	6	15	37	4	3	4	67	15	4	6	45	80	17	50	23	1103	4712	1642	648	881	183	119	1152	2942	158	6394	563	554	12	1	37	17	10	4	45	622	6	19	242	267	25	14	13	310	1	86	50	0	7	2	30	335	0	23972	4836	0	0	1073	9530	837	16276	40248
"Eletrodomésticos"	17240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	1	0	681	8	15	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	156	0	871	727	0	0	14587	1001	54	16369	17240
"Tratores e outras máquinas agrícolas"	17751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1427	0	0	0	0	532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1959	1507	0	0	81	14316	-112	15792	17751
"Máquinas para a extração mineral e a construção"	14656	0	0	0	77	1303	630	206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	916	0	0	0	0	541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	3682	3980	0	0	0	7112	-118	10974	14656
"Outras máquinas e equipamentos mecânicos"	67585	10	14	5	26	1107	1015	204	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	45	1	0	6	27	34	435	8997	1506	12	218	0	3802	13	53	2636	511	31	92	0	107	4	0	0	0	31	0	3	0	0	3	2	0	753	0	161	10	0	126	0	3	0	0	22035	8545	0	0	2016	34759	230	45550	67585
"Automóveis, camionetas e utilitários"	104421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1084	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	12	0	0	0	0	0	0	0	1169	9620	0	0	55046	34780	3806	103252	104421
"Caminhões e ônibus, incl. cabines, carrocerias e reboques"	50452	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	4134	27	0	0	0	0	0	0	135	366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4728	6175	0	0	698	37261	1590	45724	50452
"Peças e acessórios para veículos automotores"	73891	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33126	8634	16	0	0	0	0	0	8833	6340	0	0	0	0	0	0	0	0	0	0	0	0	11	0	80	0	0	732	203	0	108	0	0	0	0	58083	11601	0	0	0	0	4207	15808	73891
"Aeronaves, embarcações e outros equipamentos de transporte"	32491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4816	0	162	0	0	0	82	663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193	1	0	0	0	0	26	0	5943	9772	0	0	8242	6472	2062	26548	32491
"Móveis"	30185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	384	0	961	0	0	0	1	53	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	47	0	25	10	8	0	0	1585	1309	0	0	20364	5667	1260	28600	30185
"Produtos de industrias diversas"	21631	2	1	5	0	28	19	2	6	5	9	4	0	7	927	171	4	2	0	3	1	56	27	0	20	1	82	7	1	3	11	2	361	252	22	3	287	62	31	26	424	190	61	60	2	71	3	2	2	36	2	41	122	53	117	196	136	242	94	8	298	490	13	1192	3831	78	58	0	10272	1620	0	0	7461	1532	746	11359	21631
"Manutenção, reparação e instalação de máquinas e equipamentos"	48748	52	23	84	594	1876	933	467	534	488	357	280	13	234	380	114	308	1625	953	456	401	859	513	139	389	362	1707	5622	1257	422	63	345	1097	154	564	256	431	525	1025	669	1517	2964	522	708	441	1801	7	181	669	90	516	382	276	60	542	141	102	536	575	142	643	86	0	638	481	259	372	0	41222	1446	0	0	113	5967	0	7526	48748
"Eletricidade, gás e outras utilidades"	153685	4539	2729	232	532	195	782	272	868	63	1839	488	55	1429	153	209	519	1757	127	85	101	3346	514	150	202	1580	2756	3445	1916	849	125	502	492	495	1191	212	262	120	41564	2190	348	9117	798	30	27	554	641	742	135	227	1154	221	1275	220	489	163	99	73	2709	41	3517	1240	1117	878	873	405	1934	0	107912	593	0	0	45180	0	0	45773	153685
"Água, esgoto, reciclagem e gestão de resíduos"	44089	2	1	1	25	23	90	29	95	46	219	234	1	70	26	21	102	181	10	158	19	323	180	86	44	268	370	2471	998	106	30	45	76	100	198	74	47	17	52	326	230	2251	222	10	7	348	224	538	41	42	36	55	311	158	323	50	22	32	2515	23	6951	952	150	857	957	71	1509	0	26049	0	0	0	18040	0	0	18040	44089
"Edificações"	238028	12	24	2	1	256	180	24	0	0	4	0	0	0	0	0	0	8	0	0	18	49	0	0	0	0	4	19	10	23	43	4	45	220	17	208	8	0	0	0	19019	770	18	5	2	188	151	0	13	190	2	537	267	327	33	109	0	115	1097	0	2120	551	252	894	0	6	269	0	28114	241	0	0	0	209673	0	209914	238028
"Obras de infra-estrutura"	125871	0	0	0	0	1497	741	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	35	0	0	0	0	0	0	0	0	0	0	3725	8938	0	281	0	0	217	0	0	0	0	769	0	0	0	0	0	0	0	0	0	5777	46	0	21	0	0	95	0	22320	0	0	0	0	103551	0	103551	125871
"Serviços especializados para construção"	90730	35	89	4	3	171	7	76	0	4	1	0	0	24	0	0	0	7	15	12	0	0	2	0	0	0	15	14	864	12	0	8	19	0	7	0	3	0	0	0	15919	34	5	0	0	392	25	188	0	0	2587	0	742	712	102	371	3	2	427	5	1047	128	0	1059	0	43	6	0	25189	1896	0	0	0	63645	0	65541	90730
"Comércio por atacado e varejo"	612197	6752	4788	415	553	1824	1669	498	10021	892	13349	2646	633	2692	3565	2150	1445	4972	1139	1439	611	5061	3510	1835	2460	5494	4617	5623	3976	4369	4727	5266	9542	11134	5954	2559	4404	3212	1652	1074	19705	14366	11407	191	393	577	307	6753	1451	656	3000	700	1577	720	969	877	1823	883	1743	191	3744	2470	658	3586	7263	287	1510	0	236329	9407	2204	0	313077	51180	0	375868	612197
"Transporte terrestre de carga"	142453	3344	1664	403	582	2400	1560	366	6438	2712	11799	2428	166	1134	803	877	432	2094	275	1780	1063	3527	1616	1123	1585	2064	2226	5468	1118	1998	1408	1370	1770	3926	1617	674	1101	352	1509	309	4093	19144	20279	108	173	2565	142	2357	396	106	179	118	430	85	332	227	103	222	254	59	1035	404	36	489	464	50	368	0	131299	1160	40	0	6643	3311	0	11154	142453
"Transporte terrestre de passageiros"	61597	4	2	19	10	214	207	67	37	38	101	13	0	2	92	6	330	1	0	0	34	106	114	9	66	117	202	61	11	216	3	42	381	0	225	2	9	34	0	8	54	35	96	0	0	32	13	36	0	72	11	100	148	16	6	419	23	12	141	17	963	771	543	339	0	4	1628	0	8262	242	0	0	53093	0	0	53335	61597
"Transporte aquaviário"	14619	6	6	0	3	2491	0	9	498	61	286	10	1	14	12	4	75	588	16	540	4	452	23	25	3	31	73	278	92	29	58	29	143	132	53	80	1	5	10	1	30	406	340	609	6	29	0	27	1	3	0	7	1	0	2	2	4	2	110	1	11	0	0	1	0	1	2	0	7737	6065	0	0	807	10	0	6882	14619
"Transporte aéreo"	24631	1	0	2	5	785	6	16	117	6	115	28	21	26	22	33	22	54	19	21	3	139	140	7	68	25	67	66	9	29	196	98	128	173	79	23	25	29	214	29	866	1438	132	58	8	409	33	25	17	94	115	276	1390	26	413	181	283	40	187	13	701	158	940	174	0	46	5948	0	16817	3523	0	0	4291	0	0	7814	24631
"Armazenamento e serviços auxiliares aos transportes"	52456	507	37	46	17	1101	1098	248	1217	1144	1713	1205	22	92	4	45	96	566	111	369	399	515	251	230	300	111	141	1873	82	504	456	571	203	2570	380	174	104	79	39	8	174	4186	4615	1323	2028	1373	2	20	18	31	76	11	106	1	40	53	125	18	81	19	1489	71	0	88	0	2	902	0	35480	4334	0	0	12642	0	0	16976	52456
"Correio e outros serviços de entrega"	15232	1	0	1	4	18	0	3	50	64	103	19	5	73	77	74	14	112	46	27	14	34	296	11	76	56	76	22	10	66	128	75	56	153	121	71	97	12	291	10	247	2533	117	9	9	939	35	113	70	32	387	74	3271	143	304	106	44	116	405	26	1281	117	278	156	174	33	331	0	13716	8	0	0	1508	0	0	1516	15232
"Serviços de alojamento em hotéis e similares"	15025	2	1	2	5	69	25	6	79	14	87	19	13	14	9	11	4	31	6	10	6	46	51	14	67	37	30	73	11	57	52	48	123	64	40	25	36	17	60	8	507	893	79	3	36	61	0	10	50	60	41	135	351	17	90	101	41	44	55	14	1162	205	109	158	0	48	3330	0	8872	2867	0	0	3286	0	0	6153	15025
"Serviços  de alimentação"	125976	1	0	2	1	72	0	3	2	0	66	1	0	7	2	0	0	3	8	0	1	36	55	1	110	5	0	18	27	13	1	0	42	211	5	0	0	30	103	1	0	257	5	0	621	11	106	0	0	182	26	3	1550	21	520	1	89	0	539	2	6535	1092	78	2784	1407	20	5243	0	21919	1913	0	0	102144	0	0	104057	125976
"Livros, jornais e revistas"	21528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	10	65	5	0	146	0	0	0	0	42	0	30	2	115	1	1456	29	217	71	2126	16	3	0	690	1754	1388	25	99	0	188	0	8599	585	0	0	12344	0	0	12929	21528
"Serviços cinematográficos, música, rádio e televisão"	27967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	11	2463	2452	1	2	0	0	0	21565	0	12	2	0	0	0	0	0	42	0	0	26554	70	0	0	1343	0	0	1413	27967
"Telecomunicações, TV por assinatura e outros serv. relacionados"	132245	7	4	7	31	490	78	27	518	228	1069	462	27	278	559	165	74	341	410	184	109	251	274	28	226	332	442	215	67	364	650	478	504	1730	1496	216	417	79	324	180	985	6029	787	34	64	653	194	433	194	327	23820	800	6711	377	1674	298	1354	84	1189	178	3792	879	826	450	731	171	1414	0	67789	765	0	0	63691	0	0	64456	132245
"Desenvolvimento de sistemas e outros serviços de informação"	67518	10	7	1	1	34	133	17	231	10	443	46	30	38	36	10	8	93	5	27	2	198	147	11	227	86	58	133	16	62	146	227	125	655	90	49	68	41	480	142	322	3848	520	1	552	499	42	39	546	538	1876	3400	7268	177	1149	25	1370	199	491	67	5916	671	215	1101	0	66	753	0	35794	371	0	0	169	31184	0	31724	67518
"Intermediação financeira, seguros e previdência complementar"	354178	2548	1154	224	419	2196	1340	291	3044	1284	3213	1061	308	766	750	533	375	1482	302	1707	654	2167	979	537	635	1362	1421	2496	860	1335	1144	1209	1777	2920	1161	683	697	380	3528	660	6258	14906	5094	301	819	1684	300	1466	481	586	4090	1071	44352	7546	2258	798	416	665	2365	444	34968	170	645	206	2742	481	1883	0	186597	5983	2093	0	159505	0	0	167581	354178
"Aluguel efetivo e serviços imobiliários"	110957	6	3	5	18	183	21	13	327	147	273	48	25	260	297	73	22	106	45	100	105	111	75	110	165	268	139	233	9	156	143	87	163	116	180	45	161	36	599	221	938	22965	752	50	102	1510	689	2500	302	378	2012	804	4743	1063	2740	543	556	525	1769	153	2049	421	2600	291	1067	2238	1821	0	60675	3183	0	0	47099	0	0	50282	110957
"Aluguel imputado"	216622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216622	0	0	216622	216622
"Serviços jurídicos, contabilidade e consultoria"	118204	12	7	32	419	5006	748	169	2324	700	4324	1019	595	341	195	162	142	1110	100	2910	357	2528	2925	912	3005	972	1390	1187	484	608	1840	2282	1006	2047	859	204	355	217	472	703	3221	15025	1348	50	364	975	129	406	494	1490	2011	1244	9975	1051	8535	2558	173	495	2106	575	1608	52	1089	121	852	539	2377	0	103531	6869	0	0	7804	0	0	14673	118204
"Pesquisa e desenvolvimento"	35157	0	0	0	0	2	39	0	3	1	37	12	4	7	4	2	0	7	0	0	0	28	55	62	142	30	6	50	24	14	96	31	32	285	74	15	3	0	33	3	4	40	0	0	0	0	0	0	0	0	37	60	3	0	0	671	0	19	3	0	0	0	133	0	4	0	0	0	2075	0	0	0	0	33082	0	33082	35157
"Serviços de arquitetura e engenharia"	43575	355	16	0	50	1670	258	87	650	291	642	167	117	148	121	87	31	364	36	151	157	510	466	298	661	633	439	367	195	324	498	319	1199	1642	639	123	177	104	1802	395	3517	990	323	13	0	2867	4	0	0	0	6	211	546	12	0	2055	0	49	19	0	4285	560	72	669	0	0	0	0	32387	8652	0	0	323	2213	0	11188	43575
"Publicidade e outros serviços técnicos"	73091	11	289	52	31	344	6	1	1303	157	2114	3851	356	102	313	627	21	429	63	109	60	85	412	928	1413	397	209	200	16	359	1165	657	397	4168	153	242	302	64	1734	165	1667	12523	496	31	197	731	202	453	1183	1573	3234	1105	8965	579	3132	295	1054	678	1110	116	3281	539	1732	767	25	965	1454	0	71392	849	0	0	850	0	0	1699	73091
"Aluguéis não-imob. e gestão de ativos de propriedade intelectual"	26385	82	23	43	79	986	100	75	74	161	282	137	13	19	23	17	36	207	60	120	19	100	134	25	49	107	108	174	62	208	115	67	186	286	148	106	68	101	218	670	1538	2013	1305	246	983	561	41	152	151	214	1798	364	544	73	206	349	69	190	360	102	2559	825	913	1058	265	143	59	0	22569	1627	0	0	2189	0	0	3816	26385
"Condomínios e serviços para edifícios"	47951	16	10	9	7	220	105	23	184	238	244	109	31	57	25	33	19	327	22	108	201	137	350	91	237	337	115	167	59	129	127	139	271	757	150	82	92	28	465	184	896	4345	608	5	312	878	122	506	101	409	938	675	2376	450	934	144	111	103	1576	39	2514	1442	874	1211	1128	244	831	0	29677	1846	0	14996	1432	0	0	18274	47951
"Outros serviços administrativos"	76003	3	1	11	374	138	126	58	124	112	356	607	66	91	66	84	9	42	11	18	12	143	144	114	332	51	395	196	205	244	377	304	685	317	158	36	69	144	1050	55	760	10805	562	78	378	776	381	395	193	140	8122	2074	10520	205	923	244	243	228	1524	163	10063	4316	897	4355	510	238	2270	0	68691	3009	0	0	4303	0	0	7312	76003
"Serviços de vigilância, segurança e investigação"	20633	1	0	2	5	53	37	9	138	92	147	68	103	27	21	25	26	213	15	61	1	137	113	21	125	120	261	58	37	118	106	65	166	423	196	61	35	78	149	299	495	2689	793	15	156	1368	53	265	45	178	424	205	3706	95	424	18	91	62	359	24	2669	1114	717	762	0	87	3	0	20429	0	0	0	204	0	0	204	20633
"Serviços coletivos da administração pública"	444442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	444442	0	0	0	0	444442	444442
"Serviços de previdência e assistência social"	10949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10949	0	0	0	0	10949	10949
"Educação pública"	147160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147160	0	0	0	0	147160	147160
"Educação privada"	58285	2	1	0	1	20	72	13	3	0	11	0	0	1	0	0	0	24	0	4	0	6	17	0	0	2	0	138	40	38	1	0	19	80	3	0	0	4	54	1	2	357	546	47	11	133	1	0	0	0	39	0	1102	0	1353	100	288	33	882	72	387	927	0	341	0	0	217	0	7393	42	0	0	50850	0	0	50892	58285
"Saúde pública"	99864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99864	0	0	0	0	99864	99864
"Saúde privada"	116247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	2	0	8	11838	0	0	0	11895	36	26137	4301	73878	0	0	104352	116247
"Serviços de artes, cultura, esporte e recreação"	23204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	10	0	0	1673	308	0	0	0	0	0	39	0	16	0	517	52	0	36	0	551	927	0	4130	1056	0	6168	11850	0	0	19074	23204
"Organizações patronais, sindicais e outros serviços associativos"	66640	70	22	11	28	242	135	30	95	63	115	79	14	45	69	39	33	81	30	76	26	71	43	29	61	109	102	87	35	128	66	73	146	204	116	36	68	0	0	0	0	78	40	2	5	537	6	20	7	9	46	27	35	9	38	16	10	11	45	12	0	0	0	0	0	0	7	0	3637	0	0	35967	27036	0	0	63003	66640
"Manutenção de computadores, telefones e objetos domésticos"	18483	0	0	5	0	40	0	2	0	0	2	0	0	11	0	0	0	0	15	0	0	0	0	0	0	0	2	20	3	21	320	57	15	2	0	0	4	2	389	0	98	1681	291	3	1	105	29	68	54	132	3720	691	1145	61	271	34	53	49	819	10	614	58	328	206	444	13	92	0	11980	0	0	0	6503	0	0	6503	18483
"Serviços pessoais"	24019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	9	0	0	0	0	367	4	0	0	146	0	7	0	1	22	0	667	783	0	106	0	2154	0	0	0	21865	0	0	21865	24019
"Serviços domésticos"	40334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40334	0	0	40334	40334
"Total"	6599149	58327	33387	4259	6870	40138	15732	5144	110680	32979	116277	32291	9196	23538	21056	16058	11050	34840	8212	153326	18081	50350	27892	15598	16434	40477	36279	60227	24746	38887	25363	34465	50705	96788	47234	16339	22611	17448	71156	15971	196676	199052	104305	4699	9989	24563	5721	50876	9577	12962	65578	17180	119549	17181	30218	13020	35304	6726	31506	3006	125653	28800	17298	31494	41286	7749	42852	0	2713231	422176	736750	61432	1918538	704389	42633	3885918	6599149
